"source,text,created_at,retweet_count,favorite_count,is_retweet,id_str"
"Twitter for iPhone,For all of the Fake News Reporters that don't have a clue as to what the law is relative to Presidential powers China etc. try looking at the Emergency Economic Powers Act of 1977. Case closed!,08-24-2019 03:58:32,23571,91740,false,1165111122510237696"
"Twitter for iPhone,RT @TreasurySpox: U.S. Treasury Designates China as a Currency Manipulator: https://t.co/7OnySGjzH1,08-24-2019 00:50:50,5659,0,true,1165063885440847872"
"Twitter for iPhone,...unfair Trading Relationship. China should not have put new Tariffs on 75 BILLION DOLLARS of United States product (politically motivated!). Starting on October 1st the 250 BILLION DOLLARS of goods and products from China currently being taxed at 25% will be taxed at 30%...,08-23-2019 21:00:33,15554,67154,false,1165005929831702529"
"Twitter for iPhone,...Additionally the remaining 300 BILLION DOLLARS of goods and products from China that was being taxed from September 1st at 10% will now be taxed at 15%. Thank you for your attention to this matter!,08-23-2019 21:00:33,17058,74013,false,1165005930733473793"
"Twitter for iPhone,For many years China (and many other countries) has been taking advantage of the United States on Trade Intellectual Property Theft and much more. Our Country has been losing HUNDREDS OF BILLIONS OF DOLLARS a year to China with no end in sight....,08-23-2019 21:00:32,21042,87990,false,1165005927864512512"
"Twitter for iPhone,....Sadly past Administrations have allowed China to get so far ahead of Fair and Balanced Trade that it has become a great burden to the American Taxpayer. As President I can no longer allow this to happen! In the spirit of achieving Fair Trade we must Balance this very....,08-23-2019 21:00:32,7879,29719,false,1165005928996986881"
"Twitter for iPhone,....all deliveries of Fentanyl from China (or anywhere else!). Fentanyl kills 100000 Americans a year. President Xi said this would stop - it didn't. Our Economy because of our gains in the last 2 1/2 years is MUCH larger than that of China. We will keep it that way!,08-23-2019 14:59:05,22201,94863,false,1164914963766546435"
"Twitter for iPhone,....better off without them. The vast amounts of money made and stolen by China from the United States year after year for decades will and must STOP. Our great American companies are hereby ordered to immediately start looking for an alternative to China including bringing..,08-23-2019 14:59:04,15038,56138,false,1164914960046133249"
"Twitter for iPhone,....your companies HOME and making your products in the USA. I will be responding to China's Tariffs this afternoon. This is a GREAT opportunity for the United States. Also I am ordering all carriers including Fed Ex Amazon UPS and the Post Office to SEARCH FOR &amp; REFUSE....,08-23-2019 14:59:04,19458,84036,false,1164914962529247232"
"Twitter for iPhone,Our Country has lost stupidly Trillions of Dollars with China over many years. They have stolen our Intellectual Property at a rate of Hundreds of Billions of Dollars a year &amp; they want to continue. I won't let that happen! We don't need China and frankly would be far....,08-23-2019 14:59:03,34947,135785,false,1164914959131848705"
"Twitter for iPhone,Doing great with China and other Trade Deals. The only problem we have is Jay Powell and the Fed. He's like a golfer who can't putt has no touch. Big U.S. growth if he does the right thing BIG CUT - but don't count on him! So far he has called it wrong and only let us down....,08-21-2019 12:52:27,14969,66563,false,1164158321265451008"
"Twitter for iPhone,Our economy is the best in the world by far. Lowest unemployment ever within almost all categories. Poised for big growth after trade deals are completed. Import prices down China eating Tariffs. Helping targeted Farmers from big Tariff money coming in. Great future for USA!,08-18-2019 19:24:09,18612,77659,false,1163169730477395968"
"Twitter for iPhone,We are doing very well with China and talking!,08-18-2019 18:27:56,14679,85832,false,1163155586797723648"
"Twitter for iPhone,""If they don't get this Trade Deal with the U.S. done China could have it first recession (or worse!) in years. There's disinvestment in China right now. Also the Fed is too tight (I agree)."" Steve Moore Heritage Foundation,08-15-2019 20:14:16,15431,65491,false,1162095183082729475"
"Twitter for iPhone,Biden doesn't have a clue! I will solve the China problem. https://t.co/v0sAoVEAoB,08-15-2019 19:29:19,13773,57389,false,1162083867697852416"
"Twitter for iPhone,The Fake News Media is doing everything they can to crash the economy because they think that will be bad for me and my re-election. The problem they have is that the economy is way too strong and we will soon be winning big on Trade and everyone knows that including China!,08-15-2019 16:52:53,21570,80707,false,1162044502292537344"
"Twitter for iPhone,RT @realDonaldTrump: Good things were stated on the call with China the other day. They are eating the Tariffs with the devaluation of thei...,08-15-2019 13:59:30,17184,0,true,1162000867719094274"
"Twitter for iPhone,RT @realDonaldTrump: ..deferral to December. It actually helps China more than us but will be reciprocated. Millions of jobs are being los...,08-15-2019 13:59:23,17035,0,true,1162000838765830146"
"Twitter for iPhone,I know President Xi of China very well. He is a great leader who very much has the respect of his people. He is also a good man in a ""tough business."" I have ZERO doubt that if President Xi wants to quickly and humanely solve the Hong Kong problem he can do it. Personal meeting?,08-14-2019 22:59:13,23461,105814,false,1161774305895694336"
"Twitter for iPhone,Good things were stated on the call with China the other day. They are eating the Tariffs with the devaluation of their currency and ""pouring"" money into their system. The American consumer is fine with or without the September date but much good will come from the short.....,08-14-2019 22:32:56,17185,88976,false,1161767689762889728"
"Twitter for iPhone,..deferral to December. It actually helps China more than us but will be reciprocated. Millions of jobs are being lost in China to other non-Tariffed countries. Thousands of companies are leaving. Of course China wants to make a deal. Let them work humanely with Hong Kong first!,08-14-2019 22:32:56,17069,86076,false,1161767691646115840"
"Twitter for iPhone,We are winning big time against China. Companies &amp; jobs are fleeing. Prices to us have not gone up and in some cases have come down. China is not our problem though Hong Kong is not helping. Our problem is with the Fed. Raised too much &amp; too fast. Now too slow to cut....,08-14-2019 19:21:05,18897,85916,false,1161719408202584064"
"Twitter for iPhone,As usual China said they were going to be buying ""big"" from our great American Farmers. So far they have not done what they said. Maybe this will be different!,08-13-2019 14:10:58,11632,54036,false,1161278978201661440"
"Twitter for iPhone,Through massive devaluation of their currency and pumping vast sums of money into their system the tens of billions of dollars that the U.S. is receiving is a gift from China. Prices not up no inflation. Farmers getting more than China would be spending. Fake News won't report!,08-13-2019 12:49:05,17124,65790,false,1161258370478858240"
"Twitter for iPhone,China wants to make a deal so badly. Thousands of companies are leaving because of the Tariffs they must stem the flow. At the same time China may be hoping for a Democrat to win so they could continue the great ripoff of America &amp; the theft of hundreds of Billions of $'s!,08-10-2019 21:58:09,19173,82161,false,1160309383701680129"
"Twitter for iPhone,Watching Sleepy Joe Biden making a speech. Sooo Boring! The LameStream Media will die in the ratings and clicks with this guy. It will be over for them not to mention the fact that our Country will do poorly with him. It will be one big crash but at least China will be happy!,08-07-2019 19:01:41,16918,74594,false,1159177811573166081"
"Twitter for iPhone,""Three more Central Banks cut rates."" Our problem is not China - We are stronger than ever money is pouring into the U.S. while China is losing companies by the thousands to other countries and their currency is under siege - Our problem is a Federal Reserve that is too.....,08-07-2019 12:46:22,19350,85878,false,1159083361803149312"
"Twitter for iPhone,.@sundarpichai of Google was in the Oval Office working very hard to explain how much he liked me what a great job the Administration is doing that Google was not involved with China's military that they didn't help Crooked Hillary over me in the 2016 Election &amp; that they...,08-06-2019 17:51:23,18552,80057,false,1158797732821291018"
"Twitter for iPhone,As they have learned in the last two years our great American Farmers know that China will not be able to hurt them in that their President has stood with them and done what no other president would do - And I'll do it again next year if necessary!,08-06-2019 12:36:44,19906,97892,false,1158718548518297600"
"Twitter for iPhone,Massive amounts of money from China and other parts of the world is pouring into the United States for reasons of safety investment and interest rates! We are in a very strong position. Companies are also coming to the U.S. in big numbers. A beautiful thing to watch!,08-06-2019 12:00:41,19090,83395,false,1158709475517325313"
"Twitter for iPhone,@sundarpichai of Google was in the Oval Office working very hard to explain how much he liked me what a great job the Administration is doing that Google was not involved with China's military that they didn't help Crooked Hillary over me in the 2016 Election and that they...,08-06-2019 11:47:05,11035,44443,false,1158706052768157701"
"Twitter for iPhone,China is intent on continuing to receive the hundreds of Billions of Dollars they have been taking from the U.S. with unfair trade practices and currency manipulation. So one-sided it should have been stopped many years ago!,08-05-2019 16:00:14,15908,71530,false,1158407373666566145"
"Twitter for iPhone,Based on the historic currency manipulation by China it is now even more obvious to everyone that Americans are not paying for the Tariffs - they are being paid for compliments of China and the U.S. is taking in tens of Billions of Dollars! China has always....,08-05-2019 15:58:59,17769,91484,false,1158407058519207936"
"Twitter for iPhone,China dropped the price of their currency to an almost a historic low. It's called ""currency manipulation."" Are you listening Federal Reserve? This is a major violation which will greatly weaken China over time!,08-05-2019 12:12:44,22378,87494,false,1158350120649408513"
"Twitter for iPhone,Things are going along very well with China. They are paying us Tens of Billions of Dollars made possible by their monetary devaluations and pumping in massive amounts of cash to keep their system going. So far our consumer is paying nothing - and no inflation. No help from Fed!,08-03-2019 12:46:45,18531,81940,false,1157633906025402368"
"Twitter Web App,...We look forward to continuing our positive dialogue with China on a comprehensive Trade Deal and feel that the future between our two countries will be a very bright one!,08-01-2019 17:26:11,13201,69995,false,1156979450560548864"
"Twitter Web App,...during the talks the U.S. will start on September 1st putting a small additional Tariff of 10% on the remaining 300 Billion Dollars of goods and products coming from China into our Country. This does not include the 250 Billion Dollars already Tariffed at 25%...,08-01-2019 17:26:10,14674,70419,false,1156979446877962243"
"Twitter Web App,Our representatives have just returned from China where they had constructive talks having to do with a future Trade Deal. We thought we had a deal with China three months ago but sadly China decided to re-negotiate the deal prior to signing. More recently China agreed to...,08-01-2019 17:26:09,16913,81232,false,1156979443900067841"
"Twitter for iPhone,China Iran &amp; other foreign countries are looking at the Democrat Candidates and ""drooling"" over the small prospect that they could be dealing with them in the not too distant future. They would be able to rip off our beloved USA like never before. With President Trump NO WAY!,08-01-2019 14:24:26,20028,84535,false,1156933712761753600"
"Twitter for iPhone,What the Market wanted to hear from Jay Powell and the Federal Reserve was that this was the beginning of a lengthy and aggressive rate-cutting cycle which would keep pace with China The European Union and other countries around the world....,07-31-2019 20:41:17,15380,71716,false,1156666163310530560"
"Twitter for iPhone,China has lost 5 million jobs and two million manufacturing jobs due to the Trump Tariffs. Trumps got China back on its heels and the United States is doing great. @AndyPuzder @MariaBartiromo,07-30-2019 12:40:03,14539,60853,false,1156182666871549952"
"Twitter for iPhone,China is doing very badly worst year in 27 - was supposed to start buying our agricultural product now - no signs that they are doing so. That is the problem with China they just don't come through. Our Economy has become MUCH larger than the Chinese Economy is last 3 years....,07-30-2019 11:09:59,18896,95009,false,1156159999833513984"
"Twitter for iPhone,....countries that know how to play the game against the U.S. That's actually why the E.U. was formed....and for China until now the U.S. has been ""easy pickens."" The Fed has made all of the wrong moves. A small rate cut is not enough but we will win anyway!,07-29-2019 13:18:14,13853,67617,false,1155829890903617536"
"Twitter for iPhone,The E.U. and China will further lower interest rates and pump money into their systems making it much easier for their manufacturers to sell product. In the meantime and with very low inflation our Fed does nothing - and probably will do very little by comparison. Too bad!,07-29-2019 11:48:54,14535,60548,false,1155807406812782592"
"Twitter for iPhone,Apple will not be given Tariff waiver or relief for Mac Pro parts that are made in China. Make them in the USA no Tariffs!,07-26-2019 15:25:07,23706,108357,false,1154774656861257732"
"Twitter for iPhone,Apple will not be given Tariff wavers or relief for Mac Pro parts that are made in China. Make them in the USA no Tariffs!,07-26-2019 14:08:51,7744,32459,false,1154755462925099008"
"Twitter for iPhone,There may or may not be National Security concerns with regard to Google and their relationship with China. If there is a problem we will find out about it. I sincerely hope there is not!!!,07-26-2019 14:02:46,21221,96148,false,1154753932259991552"
"Twitter for iPhone,Farmers are starting to do great again after 15 years of a downward spiral. The 16 Billion Dollar China ""replacement"" money didn't exactly hurt!,07-23-2019 11:54:02,12110,59437,false,1153634372442107904"
"Twitter for iPhone,....with the U.S. and wishes it had not broken the original deal in the first place. In the meantime we are receiving Billions of Dollars in Tariffs from China with possibly much more to come. These Tariffs are paid for by China devaluing &amp; pumping not by the U.S. taxpayer!,07-15-2019 10:43:20,17005,92841,false,1150717475421663233"
"Twitter for iPhone,China's 2nd Quarter growth is the slowest it has been in more than 27 years. The United States Tariffs are having a major effect on companies wanting to leave China for non-tariffed countries. Thousands of companies are leaving. This is why China wants to make a deal....,07-15-2019 10:43:19,20812,109074,false,1150717474624692224"
"Twitter for iPhone,.....if Mexico produces (which I think they will). Biggest part of deal with Mexico has not yet been revealed! China is similar except they devalue currency &amp; subsidize companies to lessen effect of 25% Tariffs. So far little effect to consumers. Companies will relocate to U.S.,07-12-2019 12:48:03,10001,50049,false,1149661698829234176"
"Twitter for iPhone,Mexico is doing great at the Border but China is letting us down in that they have not been buying the agricultural products from our great Farmers that they said they would. Hopefully they will start soon!,07-11-2019 14:04:16,11509,50408,false,1149318492711264257"
"Twitter for iPhone,Joe Biden is a reclamation project. Some things are just not salvageable. China and other countries that ripped us off for years are begging for him. He deserted our military our law enforcement and our healthcare. Added more debt than all other Presidents combined. Won't win!,07-06-2019 12:45:50,29363,130535,false,1147486815160610817"
"Twitter for iPhone,China and Europe playing big currency manipulation game and pumping money into their system in order to compete with USA. We should MATCH or continue being the dummies who sit back and politely watch as other countries continue to play their games - as they have for many years!,07-03-2019 14:21:52,17333,69302,false,1146423819906748416"
"Twitter for iPhone,....again with China as our relationship with them continues to be a very good one. The quality of the transaction is far more important to me than speed. I am in no hurry but things look very good! There will be no reduction in the Tariffs currently being charged to China.,06-29-2019 22:32:40,14565,84014,false,1145097779632627712"
"Twitter for iPhone,I had a great meeting with President Xi of China yesterday far better than expected. I agreed not to increase the already existing Tariffs that we charge China while we continue to negotiate. China has agreed that during the negotiation they will begin purchasing large.....,06-29-2019 22:32:38,18978,105031,false,1145097774402342912"
"Twitter for iPhone,.....again with China as our relationship with them continues to be a very good one. The quality of the transaction is far more important to me than speed. I am in no hurry but things look very good! Their will be no reduction in the Tariffs currently being charged to China.,06-29-2019 21:22:13,4382,19495,false,1145080050724814848"
"Twitter for iPhone,I had a great meeting with President Xi of China yesterday far better than expected. I agreed not to increase the already existing Tariffs that we charge China while we continue to negotiate. China has agreed that during the negotiation they will begin purchasing large......,06-29-2019 21:22:11,5476,22759,false,1145080044429225989"
"Twitter for iPhone,After some very important meetings including my meeting with President Xi of China I will be leaving Japan for South Korea (with President Moon). While there if Chairman Kim of North Korea sees this I would meet him at the Border/DMZ just to shake his hand and say Hello(?)!,06-28-2019 22:51:41,39093,169271,false,1144740178948493314"
"Twitter for iPhone,China gets 91% of its Oil from the Straight Japan 62% &amp; many other countries likewise. So why are we protecting the shipping lanes for other countries (many years) for zero compensation. All of these countries should be protecting their own ships on what has always been....,06-24-2019 12:08:01,29116,138169,false,1143128642878410752"
"Twitter for iPhone,Had a very good telephone conversation with President Xi of China. We will be having an extended meeting next week at the G-20 in Japan. Our respective teams will begin talks prior to our meeting.,06-18-2019 13:39:38,17629,83109,false,1140977371421564928"
"Twitter for iPhone,Mario Draghi just announced more stimulus could come which immediately dropped the Euro against the Dollar making it unfairly easier for them to compete against the USA. They have been getting away with this for years along with China and others.,06-18-2019 10:53:44,14592,58420,false,1140935620291964928"
"Twitter for iPhone,""Biden would be China's Dream Candidate because there would be no more Tariffs no more demands that China stop stealing our IP things would go back to the old days with America's manufacturers &amp; workers getting shafted. He has Zero Credibility!"" @IngrahamAngle  So true!,06-13-2019 03:50:45,16730,66179,false,1139017233382985728"
"Twitter for iPhone,""Biden would be America's Dream Candidate because there would be no more Tariffs no more demands that China stop stealing our IP things would go back to the old days with America's manufacturers &amp; workers getting shafted. He has Zero Credibility!"" @IngrahamAngle  So true!,06-13-2019 03:07:58,3482,12873,false,1139006468286496773"
"Twitter for iPhone,....If Mexico produces (which I think they will). Biggest part of deal with Mexico has not yet been revealed! China is similar except they devalue currency and subsidize companies to lessen effect of 25% Tariff. So far little effect to consumer. Companies will relocate to U.S.,06-11-2019 13:14:13,12988,67770,false,1138434259637690375"
"Twitter for iPhone,China is subsidizing its product in order that it can continue to be sold in the USA. Many firms are leaving China for other countries including the United States in order to avoid paying the Tariffs. No visible increase in costs or inflation but U.S. is taking in Billions!,06-07-2019 16:36:55,15925,67954,false,1137035722043547649"
"Twitter for iPhone,China is subsidizing its product in order that it can continue to be sold in the USA. Many firms are leaving China for other countries including the United States in order to avoid paying the Tariffs. No visible increase in costs or inflation but U.S. is taking Billions!,06-03-2019 10:07:11,16997,74134,false,1135488087453253632"
"Twitter for iPhone,Washington Post got it wrong as usual. The U.S. is charging 25% against 250 Billion Dollars of goods shipped from China not 200 BD. Also China is paying a heavy cost in that they will subsidize goods to keep them coming devalue their currency yet companies are moving to.....,06-01-2019 20:37:03,18544,88727,false,1134921826604331011"
"Twitter for iPhone,RT @GOPChairwoman: The @realDonaldTrump administration's fight for better trade deals doesn't end with China. The president is working ha...,05-25-2019 20:45:45,8646,0,true,1132387299025670145"
"Twitter for iPhone,Looks like Bernie Sanders is history. Sleepy Joe Biden is pulling ahead and think about it I'm only here because of Sleepy Joe and the man who took him off the 1% trash heap President O! China wants Sleepy Joe BADLY!,05-20-2019 14:08:04,25412,112933,false,1130475280164896768"
"Twitter for iPhone,China will be pumping money into their system and probably reducing interest rates as always in order to make up for the business they are and will be losing. If the Federal Reserve ever did a ""match"" it would be game over we win! In any event China wants a deal!,05-14-2019 12:35:41,17219,72628,false,1128277703570984960"
"Twitter for iPhone,Our great Patriot Farmers will be one of the biggest beneficiaries of what is happening now. Hopefully China will do us the honor of continuing to buy our great farm product the best but if not your Country will be making up the difference based on a very high China buy......,05-14-2019 11:29:35,15910,78617,false,1128261066654408709"
"Twitter for iPhone,....This money will come from the massive Tariffs being paid to the United States for allowing China and others to do business with us. The Farmers have been ""forgotten"" for many years. Their time is now!,05-14-2019 11:29:35,13781,68891,false,1128261067422019584"
"Twitter for iPhone,When the time is right we will make a deal with China. My respect and friendship with President Xi is unlimited but as I have told him many times before this must be a great deal for the United States or it just doesn't make any sense. We have to be allowed to make up some.....,05-14-2019 11:16:58,20249,107048,false,1128257891805298690"
"Twitter for iPhone,....of the tremendous ground we have lost to China on Trade since the ridiculous one sided formation of the WTO. It will all happen and much faster than people think!,05-14-2019 11:16:58,15508,85117,false,1128257892514246657"
"Twitter for iPhone,We can make a deal with China tomorrow before their companies start leaving so as not to lose USA business but the last time we were close they wanted to renegotiate the deal. No way! We are in a much better position now than any deal we could have made. Will be taking in.....,05-14-2019 10:51:41,16000,76216,false,1128251530442940417"
"Twitter for iPhone,....so that they will be more competitive for USA buyers. We are now a much bigger economy than China and have substantially increased in size since the great 2016 Election. We are the ""piggy bank"" that everyone wants to raid and take advantage of. NO MORE!,05-14-2019 10:31:11,14440,71829,false,1128246370471694336"
"Twitter for iPhone,China buys MUCH less from us than we buy from them by almost 500 Billion Dollars so we are in a fantastic position. Make your product at home in the USA and there is no Tariff. You can also buy from a non-Tariffed country instead of China. Many companies are leaving China.....,05-14-2019 10:31:10,19724,93932,false,1128246369674829832"
"Twitter for iPhone,In one year Tariffs have rebuilt our Steel Industry - it is booming! We placed a 25% Tariff on ""dumped"" steel from China &amp; other countries and we now have a big and growing industry. We had to save Steel for our defense and auto industries both of which are coming back strong!,05-14-2019 10:15:50,18806,80684,false,1128242506771128320"
"Twitter for iPhone,..There will be nobody left in China to do business with. Very bad for China very good for USA! But China has taken so advantage of the U.S. for so many years that they are way ahead (Our Presidents did not do the job). Therefore China should not retaliate-will only get worse!,05-13-2019 15:55:23,16702,79611,false,1127965569821626368"
"Twitter for iPhone,There is no reason for the U.S. Consumer to pay the Tariffs which take effect on China today. This has been proven recently when only 4 points were paid by the U.S. 21 points by China because China subsidizes product to such a large degree. Also the Tariffs can be.....,05-13-2019 15:55:22,18882,88617,false,1127965567359574016"
"Twitter for iPhone,...completely avoided if you buy from a non-Tariffed Country or you buy the product inside the USA (the best idea). That's Zero Tariffs. Many Tariffed companies will be leaving China for Vietnam and other such countries in Asia. That's why China wants to make a deal so badly!...,05-13-2019 15:55:22,14834,73870,false,1127965568747933696"
"Twitter for iPhone,RT @GOPChairwoman: Joe Biden let China get away with cheating when he was Vice President and he continues to naively dismiss China today....,05-13-2019 13:12:14,14691,0,true,1127924514598412289"
"Twitter for iPhone,The unexpectedly good first quarter 3.2% GDP was greatly helped by Tariffs from China. Some people just don't get it!,05-13-2019 11:02:18,13492,58788,false,1127891815628144640"
"Twitter for iPhone,I say openly to President Xi &amp; all of my many friends in China that China will be hurt very badly if you don't make a deal because companies will be forced to leave China for other countries. Too expensive to buy in China. You had a great deal almost completed &amp; you backed out!,05-13-2019 10:49:24,20544,87353,false,1127888569543077888"
"Twitter for iPhone,Their is no reason for the U.S. Consumer to pay the Tariffs which take effect on China today. This has been proven recently when only 4 points were paid by the U.S. 21 points by China because China subsidizes product to such a large degree. Also the Tariffs can be.....,05-13-2019 10:40:25,11309,49347,false,1127886307118678016"
"Twitter for iPhone,....completely avoided if you by from a non-Tariffed Country or you buy the product inside the USA (the best idea). That's Zero Tariffs. Many Tariffed companies will be leaving China for Vietnam and other such countries in Asia. That's why China wants to make a deal so badly!...,05-13-2019 10:40:25,10000,45376,false,1127886307995336705"
"Twitter for iPhone,..There will be nobody left in China to do business with. Very bad for China very good for USA! But China has taken so advantage of the U.S. for so many years that they are way ahead (Our Presidents did not do the job). Therefore China should not retaliate-will only get worse!,05-13-2019 10:40:25,10570,47367,false,1127886309316599808"
"Twitter for iPhone,China is DREAMING that Sleepy Joe Biden or any of the others gets elected in 2020. They LOVE ripping off America!,05-12-2019 23:22:39,19120,80908,false,1127715742898692097"
"Twitter for iPhone,We are right where we want to be with China. Remember they broke the deal with us &amp; tried to renegotiate. We will be taking in Tens of Billions of Dollars in Tariffs from China. Buyers of product can make it themselves in the USA (ideal) or buy it from non-Tariffed countries...,05-12-2019 21:06:05,19411,90463,false,1127681372896800768"
"Twitter for iPhone,....We will then spend (match or better) the money that China may no longer be spending with our Great Patriot Farmers (Agriculture) which is a small percentage of total Tariffs received and distribute the food to starving people in nations around the world! GREAT! #MAGA,05-12-2019 21:06:05,15564,73758,false,1127681373966409730"
"Twitter for iPhone,RT @realDonaldTrump: I think that China felt they were being beaten so badly in the recent negotiation that they may as well wait around fo...,05-12-2019 03:40:29,26036,0,true,1127418239301169152"
"Twitter for iPhone,RT @GOPChairwoman: An Ohio manufacturing CEO explains that cracking down on China has meant stability and predictability for his business....,05-11-2019 23:27:40,13558,0,true,1127354617648619521"
"Twitter for iPhone,I think that China felt they were being beaten so badly in the recent negotiation that they may as well wait around for the next election 2020 to see if they could get lucky &amp; have a Democrat win - in which case they would continue to rip-off the USA for $500 Billion a year....,05-11-2019 22:18:30,26036,116215,false,1127337211777757191"
"Twitter for iPhone,RT @GovMikeHuckabee: I sure wish Sen Richard Burr was as interested in Biden's cushy deals w/ Ukraine &amp; China while VP than he is in the ha...,05-11-2019 12:19:42,15466,0,true,1127186517066178562"
"Twitter for iPhone,RT @GOPChairwoman: While @realDonaldTrump is standing up to China's unfair trade practices Joe Biden says they are not ""competition for us...,05-11-2019 12:17:49,11297,0,true,1127186042648498177"
"Twitter for iPhone,RT @GOP: ""This is crazy... China not being a threat? [Biden is] so out of touch."" -@kayleighmcenany https://t.co/wlpYxS7wTS,05-11-2019 12:16:08,5271,0,true,1127185620005216256"
"Twitter for iPhone,RT @LindseyGrahamSC: When it comes to China they will never change their behavior until someone stands up to them.  I'm proud of President...,05-11-2019 12:14:54,6461,0,true,1127185307386941442"
"Twitter for iPhone,RT @TommyHicksGOP: For years China has engaged in unfair trade practices. While the US-China relationship is important @realDonaldTrump i...,05-11-2019 12:08:19,4368,0,true,1127183652000022529"
"Twitter for iPhone,RT @LindseyGrahamSC: Will stand behind President @realDonaldTrump and his team as he insists on a  great deal with China.  It's our last...,05-11-2019 12:07:33,7516,0,true,1127183459070423041"
"Twitter for iPhone,RT @LindseyGrahamSC: @realDonaldTrump When it comes to China we must be willing to accept short term pain for long term gain. Stick to y...,05-11-2019 12:07:11,6900,0,true,1127183366791548928"
"Twitter for iPhone,RT @realDonaldTrump: ....If we bought 15 Billion Dollars of Agriculture from our Farmers far more than China buys now we would have more...,05-11-2019 00:11:23,15190,0,true,1127003228552531970"
"Twitter for iPhone,Over the course of the past two days the United States and China have held candid and constructive conversations on the status of the trade relationship between both countries. The relationship between President Xi and myself remains a very strong one and conversations....,05-10-2019 19:14:04,17197,85559,false,1126928408934535168"
"Twitter for iPhone,....into the future will continue. In the meantime the United States has imposed Tariffs on China which may or may not be removed depending on what happens with respect to future negotiations!,05-10-2019 19:14:04,14150,71964,false,1126928410310266880"
"Twitter for iPhone,""We have been engaged in an unfair relationship with China for a long time. They have reneged on the commitments they made to the WTO particularly around intellectual property."" Carly Fiorina @MariaBartiromo,05-10-2019 13:39:11,14155,56359,false,1126844132079616002"
"Twitter for iPhone,Your all time favorite President got tired of waiting for China to help out and start buying from our FARMERS the greatest anywhere in the World!,05-10-2019 12:55:27,21806,116035,false,1126833126179840000"
"Twitter for iPhone,....If we bought 15 Billion Dollars of Agriculture from our Farmers far more than China buys now we would have more than 85 Billion Dollars left over for new Infrastructure Healthcare or anything else. China would greatly slow down and we would automatically speed up!,05-10-2019 12:07:24,15135,70650,false,1126821035146469376"
"Twitter for iPhone,Tariffs will make our Country MUCH STRONGER not weaker. Just sit back and watch! In the meantime China should not renegotiate deals with the U.S. at the last minute. This is not the Obama Administration or the Administration of Sleepy Joe who let China get away with ""murder!"",05-10-2019 11:48:26,16291,62384,false,1126816259851673601"
"Twitter for iPhone,....The process has begun to place additional Tariffs at 25% on the remaining 325 Billion Dollars. The U.S. only sells China approximately 100 Billion Dollars of goods &amp; products a very big imbalance. With the over 100 Billion Dollars in Tariffs that we take in we will buy.....,05-10-2019 11:43:56,5139,19125,false,1126815128106799104"
"Twitter for iPhone,....agricultural products from our Great Farmers in larger amounts than China ever did and ship it to poor &amp; starving countries in the form of humanitarian assistance. In the meantime we will continue to negotiate with China in the hopes that they do not again try to redo deal!,05-10-2019 11:43:56,6557,25567,false,1126815129218293760"
"Twitter for iPhone,Talks with China continue in a very congenial manner - there is absolutely no need to rush - as Tariffs are NOW being paid to the United States by China of 25% on 250 Billion Dollars worth of goods &amp; products. These massive payments go directly to the Treasury of the U.S....,05-10-2019 11:43:56,18397,89276,false,1126815126584266753"
"Twitter for iPhone,We have lost 500 Billion Dollars a year for many years on Crazy Trade with China. NO MORE!,05-10-2019 11:24:39,19829,82066,false,1126810275255136256"
"Twitter for iPhone,....The process has begun to place additional Tariffs at 25% on the remaining 325 Billion Dollars. The U.S. only sells China approximately 100 Billion Dollars of goods &amp; products a very big imbalance. With the over 100 Billion Dollars in Tariffs that we take in we will buy.....,05-10-2019 11:22:22,607,1472,false,1126809699268141057"
"Twitter for iPhone,....agricultural products from our Great Farmers in larger amounts than China ever did and ship it to poor &amp; starving countries in the form of humanitarian assistance. In the meantime we will continue to negotiate with China in the hopes that they do not again try to redo deal!,05-10-2019 11:22:22,582,1495,false,1126809700304076800"
"Twitter for iPhone,....If we bought 15 Billion Dollars of Agriculture from our Farmers far more than China buys now we would have more than 85 Billion Dollars left over for new Infrastructure Healthcare or anything else. China would greatly slow down and we would automatically speed up!,05-10-2019 11:22:22,807,2213,false,1126809702535503872"
"Twitter for iPhone,....agricultural products from our Great Farmers in larger amounts than China ever did and ship it to poor &amp; starving countries in the form of humanitarian assistance. In the meantime we will continue to negotiate with China in the hopes that they do not again try to redo deal!,05-10-2019 10:53:56,813,2359,false,1126802543928061952"
"Twitter for iPhone,....If we bought 15 Billion Dollars of Agriculture from our Farmers far more than China buys now we would have more than 85 Billion Dollars left over for new Infrastructure Healthcare or anything else. China would greatly slow down and we would automatically speed up!,05-10-2019 10:53:56,2018,7868,false,1126802545500938240"
"Twitter for iPhone,Talks with China continue in a very congenial manner - there is absolutely no need to rush - as Tariffs are NOW being paid to the United States by China of 25% on 250 Billion Dollars worth of goods &amp; products. These massive payments go directly to the Treasury of the U.S.......,05-10-2019 10:53:55,2637,10037,false,1126802541034070016"
"Twitter for iPhone,....The process has begun to place additional Tariffs at 25% on the remaining 325 Billion Dollars. The U.S. only sells China approximately 100 Billion Dollars of goods &amp; products a very big imbalance. With the over 100 Billion Dollars in Tariffs that we take in we will buy.....,05-10-2019 10:53:55,834,2356,false,1126802542212599808"
"Twitter for iPhone,""The reality is with the Tariffs the economy has grown more rapidly in the United States and much more slowly in China."" Peter Morici Former Chief Economist USITC,05-08-2019 20:58:40,14695,64329,false,1126229955677786113"
